OrangeSquare(97x97).bmp
Type: B
Type: M
Size: 28378
Offset: 54
Size: 40
Width: 97
Height: 97
Planes: 1
Bits: 24
Compression: 0
ImageSize: 28324
xResolution: 11811
yResolution: 11811
Colors: 0
ImportantColors: 0
RGB[8,43] = 250.118.003
RGB[8,44] = 250.118.003
RGB[8,45] = 250.118.003
RGB[8,46] = 250.118.003
RGB[8,47] = 250.118.003
RGB[8,48] = 250.118.003
RGB[8,49] = 250.118.003
RGB[8,50] = 250.118.003
RGB[8,51] = 250.118.003
RGB[8,52] = 250.118.003
RGB[8,53] = 250.118.003
RGB[8,54] = 250.118.003
RGB[8,55] = 250.118.003
RGB[8,56] = 250.118.003
RGB[8,57] = 250.118.003
RGB[8,58] = 250.118.003
RGB[8,59] = 250.118.003
RGB[8,60] = 250.118.003
RGB[8,61] = 250.118.003
RGB[8,62] = 250.118.003
RGB[8,63] = 250.118.003
RGB[8,64] = 250.118.003
RGB[8,65] = 250.118.003
RGB[8,66] = 250.118.003
RGB[8,67] = 250.118.003
RGB[8,68] = 250.118.003
RGB[8,69] = 250.118.003
RGB[8,70] = 250.118.003
RGB[8,71] = 250.118.003
RGB[8,72] = 250.118.003
RGB[8,73] = 250.118.003
RGB[8,74] = 250.118.003
RGB[8,75] = 250.118.003
RGB[8,76] = 250.118.003
RGB[8,77] = 250.118.003
RGB[8,78] = 250.118.003
RGB[8,79] = 250.118.003
RGB[8,80] = 250.118.003
RGB[8,81] = 250.118.003
RGB[8,82] = 250.118.003
RGB[8,83] = 250.118.003
RGB[8,84] = 250.118.003
RGB[8,85] = 250.118.003
RGB[8,86] = 250.118.003
RGB[8,87] = 250.118.003
RGB[8,88] = 250.118.003
RGB[8,89] = 250.118.003
RGB[8,90] = 250.118.003
RGB[8,91] = 250.118.003
RGB[8,92] = 250.118.003
RGB[8,93] = 250.118.003
RGB[8,94] = 250.118.003
RGB[8,95] = 250.118.003
RGB[8,96] = 250.118.003
Padding[8] = 008
RGB[9,0] = 250.118.003
RGB[9,1] = 250.118.003
RGB[9,2] = 250.118.003
RGB[9,3] = 250.118.003
RGB[9,4] = 250.118.003
RGB[9,5] = 250.118.003
RGB[9,6] = 250.118.003
RGB[9,7] = 250.118.003
RGB[9,8] = 250.118.003
RGB[9,9] = 250.118.003
RGB[9,10] = 250.118.003
RGB[9,11] = 250.118.003
RGB[9,12] = 250.118.003
RGB[9,13] = 250.118.003
RGB[9,14] = 250.118.003
RGB[9,15] = 250.118.003
RGB[9,16] = 250.118.003
RGB[9,17] = 250.118.003
RGB[9,18] = 250.118.003
RGB[9,19] = 250.118.003
RGB[9,20] = 250.118.003
RGB[9,21] = 250.118.003
RGB[9,22] = 250.118.003
RGB[9,23] = 250.118.003
RGB[9,24] = 250.118.003
RGB[9,25] = 250.118.003
RGB[9,26] = 250.118.003
RGB[9,27] = 250.118.003
RGB[9,28] = 250.118.003
RGB[9,29] = 250.118.003
RGB[9,30] = 250.118.003
RGB[9,31] = 250.118.003
RGB[9,32] = 250.118.003
RGB[9,33] = 250.118.003
RGB[9,34] = 250.118.003
RGB[9,35] = 250.118.003
RGB[9,36] = 250.118.003
RGB[9,37] = 250.118.003
RGB[9,38] = 250.118.003
RGB[9,39] = 250.118.003
RGB[9,40] = 250.118.003
RGB[9,41] = 250.118.003
RGB[9,42] = 250.118.003
RGB[9,43] = 250.118.003
RGB[9,44] = 250.118.003
RGB[9,45] = 250.118.003
RGB[9,46] = 250.118.003
RGB[9,47] = 250.118.003
RGB[9,48] = 250.118.003
RGB[9,49] = 250.118.003
RGB[9,50] = 250.118.003
RGB[9,51] = 250.118.003
RGB[9,52] = 250.118.003
RGB[9,53] = 250.118.003
RGB[9,54] = 250.118.003
RGB[9,55] = 250.118.003
RGB[9,56] = 250.118.003
RGB[9,57] = 250.118.003
RGB[9,58] = 250.118.003
RGB[9,59] = 250.118.003
RGB[9,60] = 250.118.003
RGB[9,61] = 250.118.003
RGB[9,62] = 250.118.003
RGB[9,63] = 250.118.003
RGB[9,64] = 250.118.003
RGB[9,65] = 250.118.003
RGB[9,66] = 250.118.003
RGB[9,67] = 250.118.003
RGB[9,68] = 250.118.003
RGB[9,69] = 250.118.003
RGB[9,70] = 250.118.003
RGB[9,71] = 250.118.003
RGB[9,72] = 250.118.003
RGB[9,73] = 250.118.003
RGB[9,74] = 250.118.003
RGB[9,75] = 250.118.003
RGB[9,76] = 250.118.003
RGB[9,77] = 250.118.003
RGB[9,78] = 250.118.003
RGB[9,79] = 250.118.003
RGB[9,80] = 250.118.003
RGB[9,81] = 250.118.003
RGB[9,82] = 250.118.003
RGB[9,83] = 250.118.003
RGB[9,84] = 250.118.003
RGB[9,85] = 250.118.003
RGB[9,86] = 250.118.003
RGB[9,87] = 250.118.003
RGB[9,88] = 250.118.003
RGB[9,89] = 250.118.003
RGB[9,90] = 250.118.003
RGB[9,91] = 250.118.003
RGB[9,92] = 250.118.003
RGB[9,93] = 250.118.003
RGB[9,94] = 250.118.003
RGB[9,95] = 250.118.003
RGB[9,96] = 250.118.003
Padding[9] = 009
RGB[10,0] = 250.118.003
RGB[10,1] = 250.118.003
RGB[10,2] = 250.118.003
RGB[10,3] = 250.118.003
RGB[10,4] = 250.118.003
RGB[10,5] = 250.118.003
RGB[10,6] = 250.118.003
RGB[10,7] = 250.118.003
RGB[10,8] = 250.118.003
RGB[10,9] = 250.118.003
RGB[10,10] = 250.118.003
RGB[10,11] = 250.118.003
RGB[10,12] = 250.118.003
RGB[10,13] = 250.118.003
RGB[10,14] = 250.118.003
RGB[10,15] = 250.118.003
RGB[10,16] = 250.118.003
RGB[10,17] = 250.118.003
RGB[10,18] = 250.118.003
RGB[10,19] = 250.118.003
RGB[10,20] = 250.118.003
RGB[10,21] = 250.118.003
RGB[10,22] = 250.118.003
RGB[10,23] = 250.118.003
RGB[10,24] = 250.118.003
RGB[10,25] = 250.118.003
RGB[10,26] = 250.118.003
RGB[10,27] = 250.118.003
RGB[10,28] = 250.118.003
RGB[10,29] = 250.118.003
RGB[10,30] = 250.118.003
RGB[10,31] = 250.118.003
RGB[10,32] = 250.118.003
RGB[10,33] = 250.118.003
RGB[10,34] = 250.118.003
RGB[10,35] = 250.118.003
RGB[10,36] = 250.118.003
RGB[10,37] = 250.118.003
RGB[10,38] = 250.118.003
RGB[10,39] = 250.118.003
RGB[10,40] = 250.118.003
RGB[10,41] = 250.118.003
RGB[10,42] = 250.118.003
RGB[10,43] = 250.118.003
RGB[10,44] = 250.118.003
RGB[10,45] = 250.118.003
RGB[10,46] = 250.118.003
RGB[10,47] = 250.118.003
RGB[10,48] = 250.118.003
RGB[10,49] = 250.118.003
RGB[10,50] = 250.118.003
RGB[10,51] = 250.118.003
RGB[10,52] = 250.118.003
RGB[10,53] = 250.118.003
RGB[10,54] = 250.118.003
RGB[10,55] = 250.118.003
RGB[10,56] = 250.118.003
RGB[10,57] = 250.118.003
RGB[10,58] = 250.118.003
RGB[10,59] = 250.118.003
RGB[10,60] = 250.118.003
RGB[10,61] = 250.118.003
RGB[10,62] = 250.118.003
RGB[10,63] = 250.118.003
RGB[10,64] = 250.118.003
RGB[10,65] = 250.118.003
RGB[10,66] = 250.118.003
RGB[10,67] = 250.118.003
RGB[10,68] = 250.118.003
RGB[10,69] = 250.118.003
RGB[10,70] = 250.118.003
RGB[10,71] = 250.118.003
RGB[10,72] = 250.118.003
RGB[10,73] = 250.118.003
RGB[10,74] = 250.118.003
RGB[10,75] = 250.118.003
RGB[10,76] = 250.118.003
RGB[10,77] = 250.118.003
RGB[10,78] = 250.118.003
RGB[10,79] = 250.118.003
RGB[10,80] = 250.118.003
RGB[10,81] = 250.118.003
RGB[10,82] = 250.118.003
RGB[10,83] = 250.118.003
RGB[10,84] = 250.118.003
RGB[10,85] = 250.118.003
RGB[10,86] = 250.118.003
RGB[10,87] = 250.118.003
RGB[10,88] = 250.118.003
RGB[10,89] = 250.118.003
RGB[10,90] = 250.118.003
RGB[10,91] = 250.118.003
RGB[10,92] = 250.118.003
RGB[10,93] = 250.118.003
RGB[10,94] = 250.118.003
RGB[10,95] = 250.118.003
RGB[10,96] = 250.118.003
Padding[10] = 010
RGB[11,0] = 250.118.003
RGB[11,1] = 250.118.003
RGB[11,2] = 250.118.003
RGB[11,3] = 250.118.003
RGB[11,4] = 250.118.003
RGB[11,5] = 250.118.003
RGB[11,6] = 250.118.003
RGB[11,7] = 250.118.003
RGB[11,8] = 250.118.003
RGB[11,9] = 250.118.003
RGB[11,10] = 250.118.003
RGB[11,11] = 250.118.003
RGB[11,12] = 250.118.003
RGB[11,13] = 250.118.003
RGB[11,14] = 250.118.003
RGB[11,15] = 250.118.003
RGB[11,16] = 250.118.003
RGB[11,17] = 250.118.003
RGB[11,18] = 250.118.003
RGB[11,19] = 250.118.003
RGB[11,20] = 250.118.003
RGB[11,21] = 250.118.003
RGB[11,22] = 250.118.003
RGB[11,23] = 250.118.003
RGB[11,24] = 250.118.003
RGB[11,25] = 250.118.003
RGB[11,26] = 250.118.003
RGB[11,27] = 250.118.003
RGB[11,28] = 250.118.003
RGB[11,29] = 250.118.003
RGB[11,30] = 250.118.003
RGB[11,31] = 250.118.003
RGB[11,32] = 250.118.003
RGB[11,33] = 250.118.003
RGB[11,34] = 250.118.003
RGB[11,35] = 250.118.003
RGB[11,36] = 250.118.003
RGB[11,37] = 250.118.003
RGB[11,38] = 250.118.003
RGB[11,39] = 250.118.003
RGB[11,40] = 250.118.003
RGB[11,41] = 250.118.003
RGB[11,42] = 250.118.003
RGB[11,43] = 250.118.003
RGB[11,44] = 250.118.003
RGB[11,45] = 250.118.003
RGB[11,46] = 250.118.003
RGB[11,47] = 250.118.003
RGB[11,48] = 250.118.003
RGB[11,49] = 250.118.003
RGB[11,50] = 250.118.003
RGB[11,51] = 250.118.003
RGB[11,52] = 250.118.003
RGB[11,53] = 250.118.003
RGB[11,54] = 250.118.003
RGB[11,55] = 250.118.003
RGB[11,56] = 250.118.003
RGB[11,57] = 250.118.003
RGB[11,58] = 250.118.003
RGB[11,59] = 250.118.003
RGB[11,60] = 250.118.003
RGB[11,61] = 250.118.003
RGB[11,62] = 250.118.003
RGB[11,63] = 250.118.003
RGB[11,64] = 250.118.003
RGB[11,65] = 250.118.003
RGB[11,66] = 250.118.003
RGB[11,67] = 250.118.003
RGB[11,68] = 250.118.003
RGB[11,69] = 250.118.003
RGB[11,70] = 250.118.003
RGB[11,71] = 250.118.003
RGB[11,72] = 250.118.003
RGB[11,73] = 250.118.003
RGB[11,74] = 250.118.003
RGB[11,75] = 250.118.003
RGB[11,76] = 250.118.003
RGB[11,77] = 250.118.003
RGB[11,78] = 250.118.003
RGB[11,79] = 250.118.003
RGB[11,80] = 250.118.003
RGB[11,81] = 250.118.003
RGB[11,82] = 250.118.003
RGB[11,83] = 250.118.003
RGB[11,84] = 250.118.003
RGB[11,85] = 250.118.003
RGB[11,86] = 250.118.003
RGB[11,87] = 250.118.003
RGB[11,88] = 250.118.003
RGB[11,89] = 250.118.003
RGB[11,90] = 250.118.003
RGB[11,91] = 250.118.003
RGB[11,92] = 250.118.003
RGB[11,93] = 250.118.003
RGB[11,94] = 250.118.003
RGB[11,95] = 250.118.003
RGB[11,96] = 250.118.003
Padding[11] = 011
RGB[12,0] = 250.118.003
RGB[12,1] = 250.118.003
RGB[12,2] = 250.118.003
RGB[12,3] = 250.118.003
RGB[12,4] = 250.118.003
RGB[12,5] = 250.118.003
RGB[12,6] = 250.118.003
RGB[12,7] = 250.118.003
RGB[12,8] = 250.118.003
RGB[12,9] = 250.118.003
RGB[12,10] = 250.118.003
RGB[12,11] = 250.118.003
RGB[12,12] = 250.118.003
RGB[12,13] = 250.118.003
RGB[12,14] = 250.118.003
RGB[12,15] = 250.118.003
RGB[12,16] = 250.118.003
RGB[12,17] = 250.118.003
RGB[12,18] = 250.118.003
RGB[12,19] = 250.118.003
RGB[12,20] = 250.118.003
RGB[12,21] = 250.118.003
RGB[12,22] = 250.118.003
RGB[12,23] = 250.118.003
RGB[12,24] = 250.118.003
RGB[12,25] = 250.118.003
RGB[12,26] = 250.118.003
RGB[12,27] = 250.118.003
RGB[12,28] = 250.118.003
RGB[12,29] = 250.118.003
RGB[12,30] = 250.118.003
RGB[12,31] = 250.118.003
RGB[12,32] = 250.118.003
RGB[12,33] = 250.118.003
RGB[12,34] = 250.118.003
RGB[12,35] = 250.118.003
RGB[12,36] = 250.118.003
RGB[12,37] = 250.118.003
RGB[12,38] = 250.118.003
RGB[12,39] = 250.118.003
RGB[12,40] = 250.118.003
RGB[12,41] = 250.118.003
RGB[12,42] = 250.118.003
RGB[12,43] = 250.118.003
RGB[12,44] = 250.118.003
RGB[12,45] = 250.118.003
RGB[12,46] = 250.118.003
RGB[12,47] = 250.118.003
RGB[12,48] = 250.118.003
RGB[12,49] = 250.118.003
RGB[12,50] = 250.118.003
RGB[12,51] = 250.118.003
RGB[12,52] = 250.118.003
RGB[12,53] = 250.118.003
RGB[12,54] = 250.118.003
RGB[12,55] = 250.118.003
RGB[12,56] = 250.118.003
RGB[12,57] = 250.118.003
RGB[12,58] = 250.118.003
RGB[12,59] = 250.118.003
RGB[12,60] = 250.118.003
RGB[12,61] = 250.118.003
RGB[12,62] = 250.118.003
RGB[12,63] = 250.118.003
RGB[12,64] = 250.118.003
RGB[12,65] = 250.118.003
RGB[12,66] = 250.118.003
RGB[12,67] = 250.118.003
RGB[12,68] = 250.118.003
RGB[12,69] = 250.118.003
RGB[12,70] = 250.118.003
RGB[12,71] = 250.118.003
RGB[12,72] = 250.118.003
RGB[12,73] = 250.118.003
RGB[12,74] = 250.118.003
RGB[12,75] = 250.118.003
RGB[12,76] = 250.118.003
RGB[12,77] = 250.118.003
RGB[12,78] = 250.118.003
RGB[12,79] = 250.118.003
RGB[12,80] = 250.118.003
RGB[12,81] = 250.118.003
RGB[12,82] = 250.118.003
RGB[12,83] = 250.118.003
RGB[12,84] = 250.118.003
RGB[12,85] = 250.118.003
RGB[12,86] = 250.118.003
RGB[12,87] = 250.118.003
RGB[12,88] = 250.118.003
RGB[12,89] = 250.118.003
RGB[12,90] = 250.118.003
RGB[12,91] = 250.118.003
RGB[12,92] = 250.118.003
RGB[12,93] = 250.118.003
RGB[12,94] = 250.118.003
RGB[12,95] = 250.118.003
RGB[12,96] = 250.118.003
Padding[12] = 012
RGB[13,0] = 250.118.003
RGB[13,1] = 250.118.003
RGB[13,2] = 250.118.003
RGB[13,3] = 250.118.003
RGB[13,4] = 250.118.003
RGB[13,5] = 250.118.003
RGB[13,6] = 250.118.003
RGB[13,7] = 250.118.003
RGB[13,8] = 250.118.003
RGB[13,9] = 250.118.003
RGB[13,10] = 250.118.003
RGB[13,11] = 250.118.003
RGB[13,12] = 250.118.003
RGB[13,13] = 250.118.003
RGB[13,14] = 250.118.003
RGB[13,15] = 250.118.003
RGB[13,16] = 250.118.003
RGB[13,17] = 250.118.003
RGB[13,18] = 250.118.003
RGB[13,19] = 250.118.003
RGB[13,20] = 250.118.003
RGB[13,21] = 250.118.003
RGB[13,22] = 250.118.003
RGB[13,23] = 250.118.003
RGB[13,24] = 250.118.003
RGB[13,25] = 250.118.003
RGB[13,26] = 250.118.003
RGB[13,27] = 250.118.003
RGB[13,28] = 250.118.003
RGB[13,29] = 250.118.003
RGB[13,30] = 250.118.003
RGB[13,31] = 250.118.003
RGB[13,32] = 250.118.003
RGB[13,33] = 250.118.003
RGB[13,34] = 250.118.003
RGB[13,35] = 250.118.003
RGB[13,36] = 250.118.003
RGB[13,37] = 250.118.003
RGB[13,38] = 250.118.003
RGB[13,39] = 250.118.003
RGB[13,40] = 250.118.003
RGB[13,41] = 250.118.003
RGB[13,42] = 250.118.003
RGB[13,43] = 250.118.003
RGB[13,44] = 250.118.003
RGB[13,45] = 250.118.003
RGB[13,46] = 250.118.003
RGB[13,47] = 250.118.003
RGB[13,48] = 250.118.003
RGB[13,49] = 250.118.003
RGB[13,50] = 250.118.003
RGB[13,51] = 250.118.003
RGB[13,52] = 250.118.003
RGB[13,53] = 250.118.003
RGB[13,54] = 250.118.003
RGB[13,55] = 250.118.003
RGB[13,56] = 250.118.003
RGB[13,57] = 250.118.003
RGB[13,58] = 250.118.003
RGB[13,59] = 250.118.003
RGB[13,60] = 250.118.003
RGB[13,61] = 250.118.003
RGB[13,62] = 250.118.003
RGB[13,63] = 250.118.003
RGB[13,64] = 250.118.003
RGB[13,65] = 250.118.003
RGB[13,66] = 250.118.003
RGB[13,67] = 250.118.003
RGB[13,68] = 250.118.003
RGB[13,69] = 250.118.003
RGB[13,70] = 250.118.003
RGB[13,71] = 250.118.003
RGB[13,72] = 250.118.003
RGB[13,73] = 250.118.003
RGB[13,74] = 250.118.003
RGB[13,75] = 250.118.003
RGB[13,76] = 250.118.003
RGB[13,77] = 250.118.003
RGB[13,78] = 250.118.003
RGB[13,79] = 250.118.003
RGB[13,80] = 250.118.003
RGB[13,81] = 250.118.003
RGB[13,82] = 250.118.003
RGB[13,83] = 250.118.003
RGB[13,84] = 250.118.003
RGB[13,85] = 250.118.003
RGB[13,86] = 250.118.003
RGB[13,87] = 250.118.003
RGB[13,88] = 250.118.003
RGB[13,89] = 250.118.003
RGB[13,90] = 250.118.003
RGB[13,91] = 250.118.003
RGB[13,92] = 250.118.003
RGB[13,93] = 250.118.003
RGB[13,94] = 250.118.003
RGB[13,95] = 250.118.003
RGB[13,96] = 250.118.003
Padding[13] = 013
RGB[14,0] = 250.118.003
RGB[14,1] = 250.118.003
RGB[14,2] = 250.118.003
RGB[14,3] = 250.118.003
RGB[14,4] = 250.118.003
RGB[14,5] = 250.118.003
RGB[14,6] = 250.118.003
RGB[14,7] = 250.118.003
RGB[14,8] = 250.118.003
RGB[14,9] = 250.118.003
RGB[14,10] = 250.118.003
RGB[14,11] = 250.118.003
RGB[14,12] = 250.118.003
RGB[14,13] = 250.118.003
RGB[14,14] = 250.118.003
RGB[14,15] = 250.118.003
RGB[14,16] = 250.118.003
RGB[14,17] = 250.118.003
RGB[14,18] = 250.118.003
RGB[14,19] = 250.118.003
RGB[14,20] = 250.118.003
RGB[14,21] = 250.118.003
RGB[14,22] = 250.118.003
RGB[14,23] = 250.118.003
RGB[14,24] = 250.118.003
RGB[14,25] = 250.118.003
RGB[14,26] = 250.118.003
RGB[14,27] = 250.118.003
RGB[14,28] = 250.118.003
RGB[14,29] = 250.118.003
RGB[14,30] = 250.118.003
RGB[14,31] = 250.118.003
RGB[14,32] = 250.118.003
RGB[14,33] = 250.118.003
RGB[14,34] = 250.118.003
RGB[14,35] = 250.118.003
RGB[14,36] = 250.118.003
RGB[14,37] = 250.118.003
RGB[14,38] = 250.118.003
RGB[14,39] = 250.118.003
RGB[14,40] = 250.118.003
RGB[14,41] = 250.118.003
RGB[14,42] = 250.118.003
RGB[14,43] = 250.118.003
RGB[14,44] = 250.118.003
RGB[14,45] = 250.118.003
RGB[14,46] = 250.118.003
RGB[14,47] = 250.118.003
RGB[14,48] = 250.118.003
RGB[14,49] = 250.118.003
RGB[14,50] = 250.118.003
RGB[14,51] = 250.118.003
RGB[14,52] = 250.118.003
RGB[14,53] = 250.118.003
RGB[14,54] = 250.118.003
RGB[14,55] = 250.118.003
RGB[14,56] = 250.118.003
RGB[14,57] = 250.118.003
RGB[14,58] = 250.118.003
RGB[14,59] = 250.118.003
RGB[14,60] = 250.118.003
RGB[14,61] = 250.118.003
RGB[14,62] = 250.118.003
RGB[14,63] = 250.118.003
RGB[14,64] = 250.118.003
RGB[14,65] = 250.118.003
RGB[14,66] = 250.118.003
RGB[14,67] = 250.118.003
RGB[14,68] = 250.118.003
RGB[14,69] = 250.118.003
RGB[14,70] = 250.118.003
RGB[14,71] = 250.118.003
RGB[14,72] = 250.118.003
RGB[14,73] = 250.118.003
RGB[14,74] = 250.118.003
RGB[14,75] = 250.118.003
RGB[14,76] = 250.118.003
RGB[14,77] = 250.118.003
RGB[14,78] = 250.118.003
RGB[14,79] = 250.118.003
RGB[14,80] = 250.118.003
RGB[14,81] = 250.118.003
RGB[14,82] = 250.118.003
RGB[14,83] = 250.118.003
RGB[14,84] = 250.118.003
RGB[14,85] = 250.118.003
RGB[14,86] = 250.118.003
RGB[14,87] = 250.118.003
RGB[14,88] = 250.118.003
RGB[14,89] = 250.118.003
RGB[14,90] = 250.118.003
RGB[14,91] = 250.118.003
RGB[14,92] = 250.118.003
RGB[14,93] = 250.118.003
RGB[14,94] = 250.118.003
RGB[14,95] = 250.118.003
RGB[14,96] = 250.118.003
Padding[14] = 014
RGB[15,0] = 250.118.003
RGB[15,1] = 250.118.003
RGB[15,2] = 250.118.003
RGB[15,3] = 250.118.003
RGB[15,4] = 250.118.003
RGB[15,5] = 250.118.003
RGB[15,6] = 250.118.003
RGB[15,7] = 250.118.003
RGB[15,8] = 250.118.003
RGB[15,9] = 250.118.003
RGB[15,10] = 250.118.003
RGB[15,11] = 250.118.003
RGB[15,12] = 250.118.003
RGB[15,13] = 250.118.003
RGB[15,14] = 250.118.003
RGB[15,15] = 250.118.003
RGB[15,16] = 250.118.003
RGB[15,17] = 250.118.003
RGB[15,18] = 250.118.003
RGB[15,19] = 250.118.003
RGB[15,20] = 250.118.003
RGB[15,21] = 250.118.003
RGB[15,22] = 250.118.003
RGB[15,23] = 250.118.003
RGB[15,24] = 250.118.003
RGB[15,25] = 250.118.003
RGB[15,26] = 250.118.003
RGB[15,27] = 250.118.003
RGB[15,28] = 250.118.003
RGB[15,29] = 250.118.003
RGB[15,30] = 250.118.003
RGB[15,31] = 250.118.003
RGB[15,32] = 250.118.003
RGB[15,33] = 250.118.003
RGB[15,34] = 250.118.003
RGB[15,35] = 250.118.003
RGB[15,36] = 250.118.003
RGB[15,37] = 250.118.003
RGB[15,38] = 250.118.003
RGB[15,39] = 250.118.003
RGB[15,40] = 250.118.003
RGB[15,41] = 250.118.003
RGB[15,42] = 250.118.003
RGB[15,43] = 250.118.003
RGB[15,44] = 250.118.003
RGB[15,45] = 250.118.003
RGB[15,46] = 250.118.003
RGB[15,47] = 250.118.003
RGB[15,48] = 250.118.003
RGB[15,49] = 250.118.003
RGB[15,50] = 250.118.003
RGB[15,51] = 250.118.003
RGB[15,52] = 250.118.003
RGB[15,53] = 250.118.003
RGB[15,54] = 250.118.003
RGB[15,55] = 250.118.003
RGB[15,56] = 250.118.003
RGB[15,57] = 250.118.003
RGB[15,58] = 250.118.003
RGB[15,59] = 250.118.003
RGB[15,60] = 250.118.003
RGB[15,61] = 250.118.003
RGB[15,62] = 250.118.003
RGB[15,63] = 250.118.003
RGB[15,64] = 250.118.003
RGB[15,65] = 250.118.003
RGB[15,66] = 250.118.003
RGB[15,67] = 250.118.003
RGB[15,68] = 250.118.003
RGB[15,69] = 250.118.003
RGB[15,70] = 250.118.003
RGB[15,71] = 250.118.003
RGB[15,72] = 250.118.003
RGB[15,73] = 250.118.003
RGB[15,74] = 250.118.003
RGB[15,75] = 250.118.003
RGB[15,76] = 250.118.003
RGB[15,77] = 250.118.003
RGB[15,78] = 250.118.003
RGB[15,79] = 250.118.003
RGB[15,80] = 250.118.003
RGB[15,81] = 250.118.003
RGB[15,82] = 250.118.003
RGB[15,83] = 250.118.003
RGB[15,84] = 250.118.003
RGB[15,85] = 250.118.003
RGB[15,86] = 250.118.003
RGB[15,87] = 250.118.003
RGB[15,88] = 250.118.003
RGB[15,89] = 250.118.003
RGB[15,90] = 250.118.003
RGB[15,91] = 250.118.003
RGB[15,92] = 250.118.003
RGB[15,93] = 250.118.003
RGB[15,94] = 250.118.003
RGB[15,95] = 250.118.003
RGB[15,96] = 250.118.003
Padding[15] = 015
RGB[16,0] = 250.118.003
RGB[16,1] = 250.118.003
RGB[16,2] = 250.118.003
RGB[16,3] = 250.118.003
RGB[16,4] = 250.118.003
RGB[16,5] = 250.118.003
RGB[16,6] = 250.118.003
RGB[16,7] = 250.118.003
RGB[16,8] = 250.118.003
RGB[16,9] = 250.118.003
RGB[16,10] = 250.118.003
RGB[16,11] = 250.118.003
RGB[16,12] = 250.118.003
RGB[16,13] = 250.118.003
RGB[16,14] = 250.118.003
RGB[16,15] = 250.118.003
RGB[16,16] = 250.118.003
RGB[16,17] = 250.118.003
RGB[16,18] = 250.118.003
RGB[16,19] = 250.118.003
RGB[16,20] = 250.118.003
RGB[16,21] = 250.118.003
RGB[16,22] = 250.118.003
RGB[16,23] = 250.118.003
RGB[16,24] = 250.118.003
RGB[16,25] = 250.118.003
RGB[16,26] = 250.118.003
RGB[16,27] = 250.118.003
RGB[16,28] = 250.118.003
RGB[16,29] = 250.118.003
RGB[16,30] = 250.118.003
RGB[16,31] = 250.118.003
RGB[16,32] = 250.118.003
RGB[16,33] = 250.118.003
RGB[16,34] = 250.118.003
RGB[16,35] = 250.118.003
RGB[16,36] = 250.118.003
RGB[16,37] = 250.118.003
RGB[16,38] = 250.118.003
RGB[16,39] = 250.118.003
RGB[16,40] = 250.118.003
RGB[16,41] = 250.118.003
RGB[16,42] = 250.118.003
RGB[16,43] = 250.118.003
RGB[16,44] = 250.118.003
RGB[16,45] = 250.118.003
RGB[16,46] = 250.118.003
RGB[16,47] = 250.118.003
RGB[16,48] = 250.118.003
RGB[16,49] = 250.118.003
RGB[16,50] = 250.118.003
RGB[16,51] = 250.118.003
RGB[16,52] = 250.118.003
RGB[16,53] = 250.118.003
RGB[16,54] = 250.118.003
RGB[16,55] = 250.118.003
RGB[16,56] = 250.118.003
RGB[16,57] = 250.118.003
RGB[16,58] = 250.118.003
RGB[16,59] = 250.118.003
RGB[16,60] = 250.118.003
RGB[16,61] = 250.118.003
RGB[16,62] = 250.118.003
RGB[16,63] = 250.118.003
RGB[16,64] = 250.118.003
RGB[16,65] = 250.118.003
RGB[16,66] = 250.118.003
RGB[16,67] = 250.118.003
RGB[16,68] = 250.118.003
RGB[16,69] = 250.118.003
RGB[16,70] = 250.118.003
RGB[16,71] = 250.118.003
RGB[16,72] = 250.118.003
RGB[16,73] = 250.118.003
RGB[16,74] = 250.118.003
RGB[16,75] = 250.118.003
RGB[16,76] = 250.118.003
RGB[16,77] = 250.118.003
RGB[16,78] = 250.118.003
RGB[16,79] = 250.118.003
RGB[16,80] = 250.118.003
RGB[16,81] = 250.118.003
RGB[16,82] = 250.118.003
RGB[16,83] = 250.118.003
RGB[16,84] = 250.118.003
RGB[16,85] = 250.118.003
RGB[16,86] = 250.118.003
RGB[16,87] = 250.118.003
RGB[16,88] = 250.118.003
RGB[16,89] = 250.118.003
RGB[16,90] = 250.118.003
RGB[16,91] = 250.118.003
RGB[16,92] = 250.118.003
RGB[16,93] = 250.118.003
RGB[16,94] = 250.118.003
RGB[16,95] = 250.118.003
RGB[16,96] = 250.118.003
Padding[16] = 016
RGB[17,0] = 250.118.003
RGB[17,1] = 250.118.003
RGB[17,2] = 250.118.003
RGB[17,3] = 250.118.003
RGB[17,4] = 250.118.003
RGB[17,5] = 250.118.003
RGB[17,6] = 250.118.003
RGB[17,7] = 250.118.003
RGB[17,8] = 250.118.003
RGB[17,9] = 250.118.003
RGB[17,10] = 250.118.003
RGB[17,11] = 250.118.003
RGB[17,12] = 250.118.003
RGB[17,13] = 250.118.003
RGB[17,14] = 250.118.003
RGB[17,15] = 250.118.003
RGB[17,16] = 250.118.003
RGB[17,17] = 250.118.003
RGB[17,18] = 250.118.003
RGB[17,19] = 250.118.003
RGB[17,20] = 250.118.003
RGB[17,21] = 250.118.003
RGB[17,22] = 250.118.003
RGB[17,23] = 250.118.003
RGB[17,24] = 250.118.003
RGB[17,25] = 250.118.003
RGB[17,26] = 250.118.003
RGB[17,27] = 250.118.003
RGB[17,28] = 250.118.003
RGB[17,29] = 250.118.003
RGB[17,30] = 250.118.003
